NMec = 2020
T = 29
P = 7
Profits not ignored
Solution time = 3.386e+00
Viable tasks = 158786740
Total Profit = 37689
Task     Starting date     Ending date     Profit 
1               0              10           2315
2               1              14           1951
3               2               9            763
4               2              14           2241
5               2              39           3450
6               3              32           4576
7               3              41           2258
8               4              11            885
9               5              26           2895
10              5              40           4553
11              9              20            764
12             10              20           1194
13             10              27           4398
14             14              26           1544
15             15              23            634
16             16              26           2087
17             17              18            494
18             17              32           2861
19             19              26            897
20             20              35           3236
21             20              37           2634
22             21              39           3353
23             23              26           1148
24             26              35           1180
25             27              33            562
26             27              34           1340
27             28              41           2327
28             29              33            318
29             31              40           1041
End
