NMec = 98498
T = 35
P = 1
Profits ignored
Solution time = 1.747e-02
Maximum possible tasks = 13
Solutions = 5040
Task data
    0  10     1     0
   14  25     1    -1
   18  35     1    -1
   21 151     1    -1
   25  33     1     0
   48 306     1    -1
   60  69     1    -1
   61  74     1     0
   91 100     1    -1
   99 115     1     0
  101 125     1    -1
  111 122     1    -1
  111 144     1    -1
  115 121     1    -1
  118 127     1     0
  167 187     1    -1
  171 187     1    -1
  178 188     1    -1
  184 193     1     0
  184 347     1    -1
  189 206     1    -1
  196 200     1     0
  207 225     1    -1
  214 227     1     0
  231 247     1     0
  254 276     1     0
  299 301     1     0
  299 315     1    -1
  303 320     1    -1
  304 318     1    -1
  305 314     1    -1
  308 321     1    -1
  310 330     1     0
  332 340     1    -1
  334 338     1     0
End
