NMec = 98498
T = 24
P = 3
Profits not ignored
Solution time = 6.304e-03
Viable job selections = 310118
Best total profit = 33004
Task data
    4  71 11527     0
    8  65  4363    -1
   10  18   501    -1
   12  65  9600     1
   15  22  1040    -1
   16  36  5568     2
   20  34  3743    -1
   22  48  5716    -1
   25  32   758    -1
   26  32   689    -1
   29  32   496    -1
   31  39  1588    -1
   32  47  1335    -1
   33  55  4775    -1
   36  41   688    -1
   38  48  2348     2
   39  53  3500    -1
   39  57  3900    -1
   43  50  1300    -1
   45  48   935    -1
   48  68  3354    -1
   53  69  2972     2
   56  65  1209    -1
   70  76   989     1
End
